"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value";"Value"
"CHEMBL1699039";"";"None";"279.72";"0";"3.84";"SID99359843";"O=c1c2cc(F)ccc2sn1-c1ccccc1Cl";"Potency";"";"15848.9";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"15.8489"
"CHEMBL3199539";"";"None";"309.12";"0";"2.10";"SID17433770";"Oc1ccc(/C=N/Nc2ncc(Br)cn2)c(O)c1";"Potency";"";"17782.8";"nM";"";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"17.7828"
"CHEMBL1299640";"";"None";"424.31";"0";"4.25";"SID24840542";"COc1ccc(Cc2nnc(S)n2NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1";"Potency";"";"7079.5";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"7.0795"
"CHEMBL3189342";"";"None";"362.57";"0";"0.88";"SID24780718";"Cl.Nc1nonc1C(=O)N/N=C/c1cc(Br)ccc1O";"Potency";"";"5623.4";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"5.6234"
"CHEMBL1346456";"";"None";"300.31";"0";"3.43";"SID26657955";"COc1cc2c(ccc3cc(OC)c(OC)c(O)c32)cc1O";"Potency";"";"31622.8";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"31.6228"
"CHEMBL1582111";"";"None";"260.68";"0";"4.27";"SID24789662";"O=Cc1cc(N=Nc2ccccc2Cl)ccc1O";"Potency";"";"7943.3";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"7.9433"
"CHEMBL1536654";"";"None";"345.79";"0";"0.59";"SID49727163";"Cc1c(Cl)c([N+](=O)[O-])nn1CC(=O)NCCCN1CCOCC1";"Potency";"";"35481.3";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL1482346";"";"None";"417.91";"0";"4.22";"SID49735128";"Cc1c(C(=O)N(Cc2ccc(Cl)cc2)C2CCS(=O)(=O)C2)oc2ccccc12";"Potency";"";"28183.8";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"28.1838"
"CHEMBL518292";"ISOVELLERAL";"None";"232.32";"0";"2.77";"SID14719329";"CC1(C)C[C@H]2C=C(C=O)[C@]3(C=O)C[C@]3(C)[C@H]2C1";"Potency";"";"6309.6";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"6.3096"
"CHEMBL1526904";"";"None";"355.39";"0";"3.69";"SID17413035";"CCOC(=O)c1cccc(N/C=C/C(=O)c2ccc(OC)c(OC)c2)c1";"Potency";"";"14125.4";"nM";"";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"14.1254"
"CHEMBL1526966";"";"None";"297.79";"0";"4.75";"SID24826552";"CCn1c(-c2ccccc2)c(C(=O)CCl)c2ccccc21";"Potency";"";"11220.2";"nM";"";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"11.2202"
"CHEMBL2138368";"";"None";"355.40";"0";"4.70";"SID125306471";"O=C(Nc1c(O)n[nH]c1-c1ccccc1)c1ccc(-c2ccccc2)cc1";"Potency";"";"10000.0";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"10.0"
"CHEMBL2355708";"";"None";"462.57";"0";"3.53";"SID99455028";"CC1(C(=O)NS(=O)(=O)Cc2ccccc2)CCN1C(=O)Cc1ccc(-c2ccccc2)cc1";"Potency";"";"22387.2";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"22.3872"
"CHEMBL1425837";"";"None";"406.31";"0";"3.78";"SID24813976";"Cc1cc(C)c2c(=O)n(CC(=O)Nc3ccc(Br)c(C)c3)sc2n1";"Potency";"";"6309.6";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"6.3096"
"CHEMBL2138390";"";"None";"346.44";"0";"2.55";"SID49825768";"CCn1c(SCC(=O)Nc2nccs2)nnc1-c1cccnc1";"Potency";"";"35481.3";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL1443679";"";"None";"387.46";"0";"4.21";"SID24793329";"COC(=O)c1c(NC(=O)/C=C/C(=O)O)sc(C)c1-c1ccc(C(C)C)cc1";"Potency";"";"22387.2";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"22.3872"
"CHEMBL1330888";"";"None";"456.34";"0";"4.02";"SID57264668";"CC(C)n1ncc2c(C(=O)NCC(=O)Nc3ccccc3Br)cc(C3CC3)nc21";"Potency";"";"5623.4";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"5.6234"
"CHEMBL1721477";"";"None";"229.73";"0";"2.43";"SID24793425";"CSCCNC(=O)c1cccc(Cl)c1";"Potency";"";"35481.3";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL2132351";"";"None";"340.84";"0";"4.72";"SID103162549";"Clc1cccc(CNc2ccn3nc(-c4cccs4)cc3n2)c1";"Potency";"";"35481.3";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL1486491";"";"None";"487.65";"0";"3.81";"SID49724110";"Cc1cccc(N2CCN(C(=O)C3CCN(c4ncnc5c4nc4n5CCCCC4)CC3)CC2C)c1";"Potency";"";"28183.8";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"28.1838"
"CHEMBL1429387";"";"None";"347.42";"0";"3.70";"SID24824743";"COCCCNc1nc2c(-c3cccc(C)c3)nnn2c2ccccc12";"Potency";"";"5623.4";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"5.6234"
"CHEMBL1578962";"";"None";"251.71";"0";"3.17";"SID24809064";"Cc1cc(C(=O)CCl)c(C)n1Cc1ccco1";"Potency";"";"12589.3";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"12.5893"
"CHEMBL1484978";"EVERNIC ACID";"None";"332.31";"0";"2.64";"SID26724131";"COc1cc(C)c(C(=O)Oc2cc(C)c(C(=O)O)c(O)c2)c(O)c1";"Potency";"";"35481.3";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL2360843";"";"None";"541.70";"1";"2.96";"SID99357559";"C[C@H]1CN([C@@H](C)CO)C(=O)CCCn2cc(nn2)CO[C@@H]1CN(C)C(=O)Nc1ccc(N2CCCCC2)cc1";"Potency";"";"31622.8";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"31.6228"
"CHEMBL1585777";"";"None";"359.22";"0";"3.97";"SID17386998";"CCc1ccc(/C=C/C(=O)c2cc(Br)ccc(=O)c2O)cc1";"Potency";"";"35481.3";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL1415573";"";"None";"271.35";"0";"3.51";"SID856713";"C=CCNc1nc2c3ccccc3n(C(C)=O)c2s1";"Potency";"";"35481.3";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL3192131";"";"None";"406.34";"0";"3.85";"SID24836638";"O=C(O)c1ccc(N/N=C/c2ccc(C(F)(F)F)cc2)cc1.O=S(=O)(O)O";"Potency";"";"7079.5";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"7.0795"
"CHEMBL607140";"";"None";"389.28";"1";"5.25";"SID47200940";"CCCC(=O)NC(c1ccc(Cl)cc1Cl)c1ccc2cccnc2c1O";"Potency";"";"35481.3";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
"CHEMBL1560159";"";"None";"472.31";"0";"4.46";"SID17515904";"CCCN(CC(=O)Nc1ccc(C)cc1Br)CC(=O)Nc1ccc(F)c(F)c1F";"Potency";"";"25118.9";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"25.1189"
"CHEMBL1345859";"";"None";"332.43";"0";"2.88";"SID49722906";"CCc1cccc(NS(=O)(=O)c2ccc3c(c2)N(C)CCO3)c1";"Potency";"";"19952.6";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"19.9526"
"CHEMBL1882978";"";"None";"388.43";"0";"3.95";"SID99456659";"CC1(C(=O)NCc2ccc(C(F)(F)F)cc2)CCN1C1Cc2ccccc2C1";"Potency";"";"5623.4";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"5.6234"
"CHEMBL1393690";"";"None";"484.62";"1";"5.87";"SID14735516";"Cc1nc2c(-c3ccc(F)cc3)c(C)nn2c(C)c1CCC(=O)N1CCC(Cc2ccccc2)CC1";"Potency";"";"31622.8";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"31.6228"
"CHEMBL1481767";"";"None";"437.50";"0";"3.20";"SID17507255";"O=C(CN1C(=O)c2ccccc2C1=O)N1CCN(C2c3ccccc3-c3ccccc32)CC1";"Potency";"";"15848.9";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"15.8489"
"CHEMBL1353755";"";"None";"268.32";"0";"2.34";"SID24828465";"Cn1c(C(O)C(O)c2ccccc2)nc2ccccc21";"Potency";"";"31622.8";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"31.6228"
"CHEMBL1435780";"";"None";"380.38";"0";"2.82";"SID57263692";"CCOC(=O)c1c(C)[nH]c(C)c1C(=O)COC(=O)c1ccc([N+](=O)[O-])s1";"Potency";"";"28183.8";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"28.1838"
"CHEMBL1883643";"";"None";"193.25";"0";"3.70";"SID47194674";"Cc1c2ccccc2nc2ccccc12";"Potency";"";"12589.3";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"12.5893"
"CHEMBL1433124";"";"None";"221.24";"0";"2.97";"SID26665251";"Oc1ccc(N=Nc2nccs2)c(O)c1";"Potency";"";"2238.7";"nM";"";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"2.2387"
"CHEMBL2145128";"";"None";"468.53";"1";"5.19";"SID125306087";"CC(C)(C)NC(=O)C(c1ccccc1F)n1c(=O)c(-c2cc3ccccc3[nH]2)nc2ccccc21";"Potency";"";"7079.5";"nM";"";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"7.0795"
"CHEMBL1581351";"";"None";"200.26";"0";"1.44";"SID26665069";"CCOCc1cc(O)nc(SC)n1";"Potency";"";"5623.4";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"5.6234"
"CHEMBL1464179";"";"None";"383.45";"0";"2.66";"SID49828559";"O=C(/C=C/c1ccc(F)cc1)NC(=S)NNC(=O)[C@H]1C[C@@H]1c1ccccc1";"Potency";"";"10000.0";"nM";"";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"10.0"
"CHEMBL1560188";"";"None";"289.76";"0";"3.61";"SID47197565";"Cc1ccc(/C=C/C(=O)NCCc2cccc(Cl)c2)o1";"Potency";"";"25118.9";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"25.1189"
"CHEMBL2145196";"";"None";"401.44";"0";"4.51";"SID99360021";"CC(C)CC1NC(=O)c2cc3ccccc3cc2-n2c1nc1ccc(F)cc1c2=O";"Potency";"";"31622.8";"nM";"";"";"inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"31.6228"
"CHEMBL1313776";"";"None";"459.40";"1";"6.40";"SID24815304";"Cc1cc(NC(=S)N(Cc2ccc(Cl)cc2)Cc2ccc(C(=O)O)cc2)ccc1Cl";"Potency";"";"35481.3";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL2354282";"PubChem BioAssay. qHTS of alpha-syn Inhibitors. (Class of assay: confirmatory) ";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL6152";"Alpha-synuclein";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";"";"35.4813"
